1,\abc\001.html,1,abcnews.go.com/International/journey-home-underway-remains-us-soldiers-killed-korean/story?id=56957729
174,\huffpost\174.html,0,www.huffingtonpost.com/section/comedy
175,\huffpost\175.html,1,www.huffingtonpost.com/entry/environmental-activists-killed-every-week_us_5b55ed2be4b0de86f48f2fb6
176,\huffpost\176.html,0,www.huffingtonpost.com/section/green
177,\huffpost\177.html,1,www.huffingtonpost.com/entry/hampton-bays-water_us_5b58f186e4b0fd5c73cb5b01
178,\huffpost\178.html,0,www.huffingtonpost.com/section/health
179,\huffpost\179.html,1,www.huffingtonpost.com/entry/how-government-shutdown-would-affect-you_us_5b5f6308e4b0b15aba9b9b04
180,\huffpost\180.html,1,www.huffingtonpost.com/entry/lab-grown-chicken-cultured-clean-meat_us_58d4cc13e4b02a2eaab251fa
181,\huffpost\181.html,0,www.huffingtonpost.com/section/latino-voices
182,\huffpost\182.html,1,www.huffingtonpost.com/entry/life-time-fitness-cable-news-gym_us_5a550468e4b0efe47ebd7c47
183,\huffpost\183.html,0,www.huffingtonpost.com/section/money
184,\huffpost\184.html,1,www.huffingtonpost.com/entry/ny-times-climate-change_us_5b62058ce4b0de86f49d7b38
185,\huffpost\185.html,0,www.huffingtonpost.com/section/opinion
186,\huffpost\186.html,0,www.huffingtonpost.com/section/parents
187,\huffpost\187.html,1,www.huffingtonpost.com/entry/plastic-pollution-what-you-can-do_us_5b50e369e4b0b15aba8cd8a1
188,\huffpost\188.html,0,www.huffingtonpost.com/section/politics
189,\huffpost\189.html,0,www.huffingtonpost.com/section/queer-voices
190,\huffpost\190.html,1,www.huffingtonpost.com/entry/ryan-zinke-growing-scandals_us_5b5496f2e4b0fd5c73c65990
191,\huffpost\191.html,0,www.huffingtonpost.com/section/style
192,\huffpost\192.html,0,www.huffingtonpost.com/section/taste
193,\huffpost\193.html,1,www.huffingtonpost.com/entry/opinion-gleick-new-york-times-climate-change_us_5b61fafbe4b0b15aba9f3959
194,\huffpost\194.html,1,www.huffingtonpost.com/entry/trump-epa-california-waiver-automakers_us_5b63110be4b0de86f49eb568
195,\huffpost\195.html,1,www.huffingtonpost.com/entry/trump-fuel-economy-standards_us_5b106b1ae4b010565aaa80e4
196,\huffpost\196.html,0,www.huffingtonpost.com/section/us-news
197,\huffpost\197.html,1,www.huffingtonpost.com/entry/whale-dolphin-hybrid-not-new-species_us_5b5dcc26e4b0b15aba99a86a
198,\huffpost\198.html,0,www.huffingtonpost.com/section/world-news
199,\nytimes\199.html,0,www.nytimes.com/section/arts
200,\nytimes\200.html,0,www.nytimes.com/section/automobiles
201,\nytimes\201.html,0,www.nytimes.com/section/books
202,\nytimes\202.html,0,www.nytimes.com/section/business
203,\nytimes\203.html,0,www.nytimes.com/section/climate
204,\nytimes\204.html,0,www.nytimes.com/section/corrections
205,\nytimes\205.html,0,www.nytimes.com/section/education
206,\nytimes\206.html,0,www.nytimes.com/section/fashion
207,\nytimes\207.html,0,www.nytimes.com/section/food
208,\nytimes\208.html,0,www.nytimes.com/section/health
209,\nytimes\209.html,0,www.nytimes.com/section/jobs
210,\nytimes\210.html,0,www.nytimes.com/section/learning
211,\nytimes\211.html,0,www.nytimes.com/section/magazine
212,\nytimes\212.html,0,www.nytimes.com/section/movies
213,\nytimes\213.html,0,www.nytimes.com/section/multimedia
214,\nytimes\214.html,0,www.nytimes.com/section/obituaries
215,\nytimes\215.html,1,www.nytimes.com/2018/08/02/world/europe/sweden-kebnekaise-heat-wave.html
216,\nytimes\216.html,1,www.nytimes.com/2017/11/16/us/politics/tax-bill-house-vote.html
217,\nytimes\217.html,1,www.nytimes.com/2017/12/20/us/politics/tax-bill-republicans.html
218,\nytimes\218.html,1,www.nytimes.com/2018/08/02/us/elections/tennessee-primaries-what-to-watch-for.html
219,\nytimes\219.html,1,www.nytimes.com/2018/08/01/business/tesla-earnings-elon-musk.html
220,\nytimes\220.html,1,www.nytimes.com/2018/08/01/nyregion/the-house-of-artisanal-pain.html
221,\nytimes\221.html,1,www.nytimes.com/2018/08/02/nyregion/the-old-beer-hall-in-the-bronx.html
222,\nytimes\222.html,1,www.nytimes.com/2018/07/31/style/the-swimsuit-emoji.html
223,\nytimes\223.html,1,www.nytimes.com/2018/07/06/upshot/the-unemployment-rate-rose-for-the-best-possible-reason.html
224,\nytimes\224.html,1,www.nytimes.com/2018/08/01/nyregion/the-woman-who-plans-to-swim-around-the-world.html
225,\nytimes\225.html,1,www.nytimes.com/2018/07/05/upshot/there-isnt-much-the-fed-can-do-to-ease-the-pain-of-a-trade-war.html
226,\nytimes\226.html,1,www.nytimes.com/2018/08/02/arts/things-to-do-in-nyc-free-arts-in-parks.html
227,\nytimes\227.html,1,www.nytimes.com/2018/07/13/business/think-positive-climb-out-of-poverty-it-just-might-work.html
228,\nytimes\228.html,1,www.nytimes.com/2017/01/16/health/tom-price-health-secretary.html
229,\nytimes\229.html,1,www.nytimes.com/2017/01/23/us/politics/tpp-trump-trade-nafta.html
230,\nytimes\230.html,1,www.nytimes.com/2018/07/24/upshot/trade-war-damage-to-us-economy-how-to-tell.html
231,\nytimes\231.html,1,www.nytimes.com/2018/06/09/climate/trump-administration-science.html
232,\verge\232.html,1,www.theverge.com/2017/11/6/16610728/2017-new-york-marathon-blind-runner-wearworks-wayband-simon-wheatcroft
233,\verge\233.html,0,www.theverge.com/apple
234,\verge\234.html,1,www.theverge.com/2018/6/28/17507322/best-unlimited-data-plans-verizon-att-tmobile-sprint
235,\verge\235.html,1,www.theverge.com/2018/7/25/17607256/boundarys-errant-backpack-review-price-date
236,\verge\236.html,1,www.theverge.com/2017/12/11/16748260/brockhampton-boy-band-interview-kevin-abstract-odd-future
237,\verge\237.html,0,www.theverge.com/business
238,\verge\238.html,0,www.theverge.com/cars
239,\verge\239.html,0,www.theverge.com/contact-the-verge
240,\verge\240.html,1,www.theverge.com/2018/7/20/17594802/google-home-how-to-delete-conversations-recorded
241,\verge\241.html,0,www.theverge.com/energy
242,\verge\242.html,0,www.theverge.com/environment
243,\verge\243.html,0,www.theverge.com/google
244,\verge\244.html,1,www.theverge.com/2017/6/13/15782200/one-device-secret-history-iphone-brian-merchant-book-excerpt
245,\verge\245.html,1,www.theverge.com/2018/3/21/17144260/healthcare-medicaid-algorithm-arkansas-cerebral-palsy
246,\verge\246.html,1,www.theverge.com/2017/9/14/16290934/india-air-conditioner-cooler-design-climate-change-cept-symphony
247,\verge\247.html,0,www.theverge.com/iphone-android-app-review
248,\verge\248.html,1,www.theverge.com/2018/6/25/17492902/meteorite-hunting-authentication-steven-curry-montrose-colorado
249,\verge\249.html,0,www.theverge.com/microsoft
250,\verge\250.html,1,www.theverge.com/2017/3/5/14814838/nascar-new-rules-2017-daytona-500-photos-stages
251,\verge\251.html,1,www.theverge.com/2018/2/1/16956198/ona-brixton-camera-laptop-bag-review
252,\verge\252.html,1,www.theverge.com/2017/6/13/15782200/one-device-secret-history-iphone-brian-merchant-book-excerpt
253,\verge\253.html,0,www.theverge.com/2018/6/8/17424792/phone-headphone-jack-3-5mm-buy-list
254,\verge\254.html,0,www.theverge.com/phone-review
255,\verge\255.html,0,www.theverge.com/photography
256,\verge\256.html,1,www.theverge.com/2017/10/10/16447264/prison-hacker-recycled-computer-fraud-ohio-marion-transkiy
257,\verge\257.html,1,www.theverge.com/2017/9/7/16257412/rehabs-near-me-google-search-scam-florida-treatment-centers
258,\verge\258.html,1,www.theverge.com/2018/6/6/17433294/salton-sea-crisis-drying-up-asthma-toxic-dust-pictures
259,\verge\259.html,0,www.theverge.com/smartwatch-review
260,\verge\260.html,0,www.theverge.com/tech
261,\verge\261.html,0,www.theverge.com/trains
262,\verge\262.html,0,www.theverge.com/tv-reviews
263,\verge\263.html,1,www.theverge.com/2017/11/16/16658358/vape-lobby-vaping-health-risks-nicotine-big-tobacco-marketing
264,\verge\264.html,1,www.theverge.com/2018/7/9/17546078/woo-audio-wa7-review-headphone-amplifier
265,\washpost\265.html,1,www.washingtonpost.com/news/powerpost/paloma/daily-202/2018/08/02/daily-202-democrat-makes-gun-control-a-central-theme-in-key-house-race/5b625bd61b326b0207955eb8/
266,\washpost\266.html,1,www.washingtonpost.com/news/to-your-health/wp/2018/08/02/a-12-year-old-had-one-sixth-of-his-brain-removed-he-feels-perfectly-normal/
267,\washpost\267.html,1,www.washingtonpost.com/news/animalia/wp/2018/08/01/trumps-wildlife-protection-council-is-mostly-trophy-hunters-and-donors-lawsuit-says/
268,\washpost\268.html,1,www.washingtonpost.com/entertainment/music/johnny-mathis-the-voice-of-the-50s-was-always-ahead-of-his-time-now-hes-ready-to-talk-about-it/2018/08/01/7a0cdee4-73cb-11e8-b4b7-308400242c2e_story.html
269,\washpost\269.html,1,www.washingtonpost.com/politics/the-mystery-of-q-how-an-anonymous-conspiracy-monger-launched-a-movement-if-he-even-exists/2018/08/01/6d10f5b4-95a3-11e8-80e1-00e80e1fdf43_story.html?utm_term=.0f9bdb662b17
270,\washpost\270.html,1,www.washingtonpost.com/politics/juice-the-base-or-play-it-safe-trump-weighs-fight-over-border-wall/2018/08/01/1dfb2550-9592-11e8-80e1-00e80e1fdf43_story.html
271,\washpost\271.html,1,www.washingtonpost.com/investigations/after-investigating-clinton-white-house-and-vincent-fosters-death-brett-kavanaugh-had-change-of-heart/2018/08/02/66ee2b2c-91f5-11e8-9b0d-749fb254bc3d_story.html
272,\washpost\272.html,1,www.washingtonpost.com/politics/ivanka-trump-says-she-doesnt-consider-the-media-the-enemy-of-the-people-disagrees-with-immigrant-family-separations/2018/08/02/66aa5a64-9655-11e8-a679-b09212fb69c2_story.html
273,\washpost\273.html,1,www.washingtonpost.com/news/early-lead/wp/2018/08/02/sports-broadcaster-dale-hansen-a-fat-white-guy-in-a-deep-red-state-is-an-unlikely-liberal-hero/
274,\washpost\274.html,1,www.washingtonpost.com/news/the-fix/wp/2018/08/02/sarah-sanders-presents-the-official-white-house-policy-the-media-is-the-enemy-of-the-people/
275,\washpost\275.html,1,www.washingtonpost.com/news/politics/wp/2018/08/02/in-the-trump-era-the-cable-news-cold-war-turns-hot/
276,\washpost\276.html,1,www.washingtonpost.com/opinions/trump-gets-the-headlines-on-north-korea-but-keep-an-eye-on-south-korea/2018/08/02/9adde488-968f-11e8-810c-5fa705927d54_story.html
277,\washpost\277.html,1,www.washingtonpost.com/politics/national-archives-says-it-wont-be-able-to-produce-all-kavanaugh-documents-until-end-of-october/2018/08/02/011a9f1e-966f-11e8-8ffb-5de6d5e49ada_story.html?tid=pm_politics_pop
278,\washpost\278.html,1,www.washingtonpost.com/news/inspired-life/wp/2018/08/01/gay-valedictorian-couldnt-afford-college-after-clashing-with-parents-donors-gave-him-102000/?utm_term=.076013a2fd12
279,\washpost\279.html,1,www.washingtonpost.com/world/africa/partial-results-from-zimbabwes-fraught-election-show-ruling-party-in-the-lead/2018/08/02/3385cbac-95cc-11e8-818b-e9b7348cd87d_story.html
280,\washpost\280.html,1,www.washingtonpost.com/business/economy/rubio-introduces-plan-to-use-social-security-to-fund-family-leave/2018/08/02/44289d72-967b-11e8-80e1-00e80e1fdf43_story.html
281,\washpost\281.html,0,www.washingtonpost.com/world/
282,\washpost\282.html,0,www.washingtonpost.com/
283,\washpost\283.html,0,www.washingtonpost.com/lifestyle/
284,\washpost\284.html,0,www.washingtonpost.com/national/
285,\washpost\285.html,0,www.washingtonpost.com/opinions/
286,\washpost\286.html,0,www.washingtonpost.com/business/
287,\washpost\287.html,0,www.washingtonpost.com/entertainment/
288,\washpost\288.html,0,www.washingtonpost.com/regional/
289,\washpost\289.html,0,www.washingtonpost.com/sports/
290,\washpost\290.html,0,www.washingtonpost.com/store/
291,\washpost\291.html,1,www.washingtonpost.com/world/pope-francis-changes-catholic-church-teaching-to-say-death-penalty-is-inadmissible/2018/08/02/0d69ef5e-9647-11e8-80e1-00e80e1fdf43_story.html
292,\washpost\292.html,0,www.washingtonpost.com/local/
293,\washpost\293.html,0,www.washingtonpost.com/classifieds/
294,\washpost\294.html,0,www.washingtonpost.com/local/obituaries/
295,\washpost\295.html,0,www.washingtonpost.com/politics/polling/
296,\washpost\296.html,0,www.washingtonpost.com/politics/white-house/
297,\washpost\297.html,0,www.washingtonpost.com/election-results/tennessee/
298,\yahoo\298.html,1,www.yahoo.com/news/brett-kavanaugh-apos-confirmation-far-094517944.html
299,\yahoo\299.html,1,www.yahoo.com/news/could-victim-police-brutality-because-111025758.html
300,\yahoo\300.html,1,www.yahoo.com/gma/duchess-meghan-bringing-boatneck-back-pull-look-off-191604283--abc-news-fashion-and-beauty.html
301,\yahoo\301.html,0,www.yahoo.com/news/topics/entertainment
302,\yahoo\302.html,1,www.yahoo.com/news/ex-fbi-agent-trump-got-elected-thanks-russia-090006587.html
303,\yahoo\303.html,0,www.yahoo.com/news/former-trump-campaign-chairman-paul-slideshow-wp-154358504.html
304,\yahoo\304.html,1,www.yahoo.com/lifestyle/jessie-james-decker-called-selfish-drinking-breastfeeding-youre-poisoning-baby-alcohol-160122956.html
305,\yahoo\305.html,1,www.yahoo.com/news/meghan-mccain-defending-trump-fans-right-love-kind-gesture-received-obamas-114204889.html
306,\yahoo\306.html,1,www.yahoo.com/news/midwest-farmers-fear-tariff-war-steelworker-neighbors-cheer-100002564.html
307,\yahoo\307.html,1,www.yahoo.com/news/mr-trumps-wild-ride-insiders-dish-on-the-early-days-of-the-campaign-that-shook-america-171114000.html
308,\yahoo\308.html,1,www.yahoo.com/news/nasa-announces-crew-return-space-200309447.html
309,\yahoo\309.html,1,www.yahoo.com/news/no-black-american-saints-catholics-235718930.html
310,\yahoo\310.html,1,www.yahoo.com/news/no-experience-necessary-trump-future-celebrity-candidate-090020274.html
311,\yahoo\311.html,1,www.yahoo.com/news/nra-major-financial-issues-could-195719306.html
312,\yahoo\312.html,0,www.yahoo.com/news/originals/
313,\yahoo\313.html,0,www.yahoo.com/news/tagged/photos/
314,\yahoo\314.html,0,www.yahoo.com/news/politics/
315,\yahoo\315.html,0,www.yahoo.com/news/topics/president-trump
316,\yahoo\316.html,1,www.yahoo.com/news/democrats-vow-fight-lifetime-keep-brett-kavanaugh-off-supreme-court-051334537.html
317,\yahoo\317.html,0,www.yahoo.com/news/topics/russia-investigation
318,\yahoo\318.html,0,www.yahoo.com/news/topics/science
319,\yahoo\319.html,0,www.yahoo.com/news/topics/skullduggery
320,\yahoo\320.html,0,www.yahoo.com/news/video/soldier-secret-unit-dies-parachute-003327164.html
321,\yahoo\321.html,0,www.yahoo.com/news/topics/sports
322,\yahoo\322.html,1,www.yahoo.com/news/supreme-court-fight-adds-twist-key-north-dakota-senate-race-134629991.html
323,\yahoo\323.html,0,www.yahoo.com/news/topics/technology
324,\yahoo\324.html,0,www.yahoo.com/news/video/u-appeals-court-rejects-challenges-000146750.html
325,\yahoo\325.html,1,www.yahoo.com/news/u-court-orders-trump-administration-fully-reinstate-daca-012957307.html
326,\yahoo\326.html,0,www.yahoo.com/news/tagged/unfiltered
327,\yahoo\327.html,0,www.yahoo.com/news/topics/us-news
328,\yahoo\328.html,0,www.yahoo.com/news/video/weinstein-attorney-says-da-withheld-030923697.html
329,\yahoo\329.html,1,www.yahoo.com/news/white-house-propose-weaker-auto-emissions-rules-overriding-100355383--finance.html
330,\yahoo\330.html,0,www.yahoo.com/news/world/
